Compound,Date,Negative,Neutral,News,Positive,Tweets Ago
0.5719,2018-03-29 07:40:05+00:00,0.709,0.0,CNN,0.291,53
-0.765,2018-03-29 07:22:05+00:00,0.577,0.423,CNN,0.0,54
-0.7845,2018-03-29 07:15:02+00:00,0.588,0.341,CNN,0.071,55
0.5267,2018-03-29 06:55:24+00:00,0.455,0.182,CNN,0.364,56
-0.5574,2018-03-29 06:43:06+00:00,0.854,0.146,CNN,0.0,57
0.2263,2018-03-29 06:42:21+00:00,0.675,0.135,CNN,0.19,58
0.0,2018-03-29 06:31:05+00:00,1.0,0.0,CNN,0.0,59
0.0,2018-03-29 06:24:05+00:00,1.0,0.0,CNN,0.0,60
0.5267,2018-03-29 06:16:59+00:00,0.455,0.182,CNN,0.364,61
-0.5267,2018-03-29 06:10:06+00:00,0.707,0.212,CNN,0.082,62
0.0,2018-03-29 06:07:33+00:00,1.0,0.0,CNN,0.0,63
0.0,2018-03-29 06:01:02+00:00,1.0,0.0,CNN,0.0,64
0.0,2018-03-29 05:50:05+00:00,1.0,0.0,CNN,0.0,65
-0.5106,2018-03-29 05:46:06+00:00,0.829,0.171,CNN,0.0,66
-0.7906,2018-03-29 05:46:06+00:00,0.667,0.333,CNN,0.0,67
0.4497,2018-03-29 05:31:05+00:00,0.871,0.0,CNN,0.129,68
0.5719,2018-03-29 05:16:06+00:00,0.81,0.0,CNN,0.19,69
0.6486,2018-03-29 05:01:02+00:00,0.823,0.0,CNN,0.177,70
0.6808,2018-03-29 04:46:03+00:00,0.752,0.0,CNN,0.248,71
0.0,2018-03-29 04:31:03+00:00,1.0,0.0,CNN,0.0,72
0.34,2018-03-29 04:16:02+00:00,0.87,0.0,CNN,0.13,73
0.0258,2018-03-29 04:08:07+00:00,0.948,0.0,CNN,0.052,74
0.0,2018-03-29 04:01:07+00:00,1.0,0.0,CNN,0.0,75
0.1531,2018-03-29 03:46:06+00:00,0.918,0.0,CNN,0.082,76
0.4588,2018-03-29 03:31:04+00:00,0.85,0.0,CNN,0.15,77
0.0,2018-03-29 03:24:05+00:00,1.0,0.0,CNN,0.0,78
0.0,2018-03-29 03:16:03+00:00,1.0,0.0,CNN,0.0,79
-0.6597,2018-03-29 03:09:05+00:00,0.82,0.18,CNN,0.0,80
0.0,2018-03-29 03:05:07+00:00,1.0,0.0,CNN,0.0,81
-0.296,2018-03-29 03:01:09+00:00,0.723,0.175,CNN,0.102,82
0.0,2018-03-29 03:01:08+00:00,1.0,0.0,CNN,0.0,83
0.0,2018-03-29 03:01:08+00:00,1.0,0.0,CNN,0.0,84
0.3612,2018-03-29 02:46:07+00:00,0.815,0.0,CNN,0.185,85
0.0,2018-03-29 02:31:04+00:00,1.0,0.0,CNN,0.0,86
-0.3164,2018-03-29 02:22:48+00:00,0.902,0.098,CNN,0.0,87
0.2732,2018-03-29 02:22:29+00:00,0.84,0.0,CNN,0.16,88
-0.5667,2018-03-29 02:22:01+00:00,0.818,0.182,CNN,0.0,89
-0.5574,2018-03-29 02:16:06+00:00,0.841,0.159,CNN,0.0,90
0.7378,2018-03-29 02:11:03+00:00,0.753,0.0,CNN,0.247,91
-0.6705,2018-03-29 02:09:41+00:00,0.842,0.158,CNN,0.0,92
0.0,2018-03-29 02:08:27+00:00,1.0,0.0,CNN,0.0,93
0.34,2018-03-29 02:01:07+00:00,0.888,0.0,CNN,0.112,94
-0.8658,2018-03-29 01:58:02+00:00,0.573,0.427,CNN,0.0,95
0.0,2018-03-29 01:56:05+00:00,1.0,0.0,CNN,0.0,96
0.0,2018-03-29 01:51:56+00:00,1.0,0.0,CNN,0.0,97
-0.34,2018-03-29 01:51:03+00:00,0.893,0.107,CNN,0.0,98
0.0,2018-03-29 01:46:06+00:00,1.0,0.0,CNN,0.0,99
0.0,2018-03-29 01:36:49+00:00,1.0,0.0,CNN,0.0,100
0.0,2018-02-13 22:36:18+00:00,1.0,0.0,fox,0.0,1
-0.2732,2018-02-13 22:36:12+00:00,0.845,0.103,fox,0.052,2
0.4199,2018-02-13 22:36:06+00:00,0.417,0.0,fox,0.583,3
0.3612,2018-02-13 22:35:52+00:00,0.898,0.0,fox,0.102,4
0.0,2018-02-13 22:35:27+00:00,1.0,0.0,fox,0.0,5
0.0,2018-02-13 22:20:23+00:00,1.0,0.0,fox,0.0,6
0.7096,2018-02-13 08:58:56+00:00,0.699,0.0,fox,0.301,7
-0.1531,2018-02-13 08:53:04+00:00,0.746,0.138,fox,0.116,8
0.5106,2018-02-13 06:58:06+00:00,0.809,0.0,fox,0.191,9
-0.6696,2018-02-13 06:49:50+00:00,0.424,0.424,fox,0.152,10
0.1531,2018-02-13 06:36:50+00:00,0.922,0.0,fox,0.078,11
0.4738,2018-02-13 06:36:42+00:00,0.393,0.0,fox,0.607,12
0.4199,2018-02-13 06:36:24+00:00,0.518,0.0,fox,0.482,13
0.5994,2018-02-13 06:33:04+00:00,0.506,0.0,fox,0.494,14
0.5807,2018-02-13 05:46:35+00:00,0.604,0.113,fox,0.283,15
0.4199,2018-02-13 05:32:44+00:00,0.417,0.0,fox,0.583,16
0.4767,2018-02-13 04:55:00+00:00,0.866,0.0,fox,0.134,17
-0.4588,2018-02-13 03:33:08+00:00,0.75,0.25,fox,0.0,18
0.0,2018-02-13 03:20:33+00:00,1.0,0.0,fox,0.0,19
0.7875,2018-02-13 03:18:21+00:00,0.365,0.0,fox,0.635,20
0.0,2018-02-13 03:02:47+00:00,1.0,0.0,fox,0.0,21
0.4404,2018-02-13 03:02:18+00:00,0.854,0.0,fox,0.146,22
-0.5423,2018-02-13 02:39:19+00:00,0.868,0.132,fox,0.0,23
0.6115,2018-02-13 02:35:13+00:00,0.79,0.0,fox,0.21,24
0.0,2018-02-13 02:29:45+00:00,1.0,0.0,fox,0.0,25
0.624,2018-02-13 02:28:33+00:00,0.729,0.0,fox,0.271,26
0.0,2018-02-13 01:19:39+00:00,1.0,0.0,fox,0.0,27
0.2732,2018-02-13 01:19:23+00:00,0.819,0.0,fox,0.181,28
0.6496,2018-02-13 01:19:06+00:00,0.788,0.0,fox,0.212,29
0.0,2018-02-13 01:12:08+00:00,1.0,0.0,fox,0.0,30
0.0,2018-02-13 01:10:00+00:00,1.0,0.0,fox,0.0,31
-0.5859,2018-02-13 00:56:28+00:00,0.774,0.226,fox,0.0,32
0.0,2018-02-13 00:49:05+00:00,1.0,0.0,fox,0.0,33
0.0,2018-02-13 00:47:50+00:00,1.0,0.0,fox,0.0,34
0.9371,2018-02-13 00:39:27+00:00,0.433,0.0,fox,0.567,35
0.6808,2018-02-13 00:37:23+00:00,0.772,0.0,fox,0.228,36
0.0,2018-02-13 00:20:50+00:00,1.0,0.0,fox,0.0,37
0.4767,2018-02-13 00:20:20+00:00,0.474,0.234,fox,0.292,38
0.2732,2018-02-13 00:18:12+00:00,0.913,0.0,fox,0.087,39
0.2244,2018-02-13 00:15:09+00:00,0.651,0.142,fox,0.207,40
0.3182,2018-02-12 23:42:41+00:00,0.909,0.0,fox,0.091,41
0.5093,2018-02-12 23:40:52+00:00,0.708,0.0,fox,0.292,42
0.0,2018-02-12 23:40:16+00:00,1.0,0.0,fox,0.0,43
0.0,2018-02-12 23:36:29+00:00,1.0,0.0,fox,0.0,44
0.296,2018-02-12 23:34:32+00:00,0.75,0.079,fox,0.171,45
0.6369,2018-02-12 23:32:12+00:00,0.435,0.0,fox,0.565,46
-0.7096,2018-02-12 23:29:12+00:00,0.469,0.342,fox,0.189,47
-0.3612,2018-02-12 23:26:32+00:00,0.884,0.116,fox,0.0,48
-0.5095,2018-02-12 23:22:00+00:00,0.765,0.235,fox,0.0,49
-0.4215,2018-02-12 23:06:21+00:00,0.872,0.128,fox,0.0,50
0.0,2018-02-12 23:00:24+00:00,1.0,0.0,fox,0.0,51
0.6204,2018-02-12 22:47:03+00:00,0.664,0.0,fox,0.336,52
0.0772,2018-02-12 22:37:58+00:00,0.939,0.0,fox,0.061,53
-0.296,2018-02-12 22:33:29+00:00,0.909,0.091,fox,0.0,54
0.6114,2018-02-12 22:28:35+00:00,0.81,0.0,fox,0.19,55
-0.5927,2018-02-12 21:32:33+00:00,0.819,0.181,fox,0.0,56
0.0,2018-02-12 10:15:17+00:00,1.0,0.0,fox,0.0,57
0.7906,2018-02-12 10:10:31+00:00,0.68,0.0,fox,0.32,58
0.7713,2018-02-12 10:02:37+00:00,0.574,0.0,fox,0.426,59
0.3612,2018-02-12 09:38:02+00:00,0.857,0.0,fox,0.143,60
0.0,2018-02-12 09:28:39+00:00,1.0,0.0,fox,0.0,61
0.765,2018-02-12 09:27:58+00:00,0.714,0.0,fox,0.286,62
0.128,2018-02-12 09:03:14+00:00,0.909,0.0,fox,0.091,63
0.296,2018-02-12 08:14:05+00:00,0.732,0.0,fox,0.268,64
0.0,2018-02-12 00:30:47+00:00,1.0,0.0,fox,0.0,65
-0.3182,2018-02-11 23:37:37+00:00,0.905,0.095,fox,0.0,66
0.0,2018-02-11 09:03:22+00:00,1.0,0.0,fox,0.0,67
-0.4367,2018-02-10 22:06:31+00:00,0.627,0.25,fox,0.122,68
0.3612,2018-02-10 22:03:03+00:00,0.884,0.0,fox,0.116,69
0.0,2018-02-09 22:54:52+00:00,1.0,0.0,fox,0.0,70
0.4451,2018-02-09 03:29:31+00:00,0.821,0.0,fox,0.179,71
0.0,2018-02-09 01:59:17+00:00,1.0,0.0,fox,0.0,72
0.128,2018-02-09 01:45:27+00:00,0.923,0.0,fox,0.077,73
-0.5106,2018-02-09 01:29:08+00:00,0.784,0.216,fox,0.0,74
0.2263,2018-02-09 01:16:03+00:00,0.706,0.129,fox,0.165,75
-0.0377,2018-02-09 01:14:30+00:00,0.774,0.116,fox,0.11,76
0.0,2018-02-09 00:58:37+00:00,1.0,0.0,fox,0.0,77
0.0,2018-02-09 00:39:34+00:00,1.0,0.0,fox,0.0,78
0.0,2018-02-09 00:13:12+00:00,1.0,0.0,fox,0.0,79
0.4767,2018-02-08 23:35:52+00:00,0.853,0.0,fox,0.147,80
0.3612,2018-02-08 23:33:51+00:00,0.889,0.0,fox,0.111,81
0.0,2018-02-08 23:29:24+00:00,1.0,0.0,fox,0.0,82
0.0,2018-02-08 23:28:52+00:00,1.0,0.0,fox,0.0,83
0.0,2018-02-08 22:26:28+00:00,1.0,0.0,fox,0.0,84
0.5574,2018-02-08 22:25:03+00:00,0.841,0.0,fox,0.159,85
0.4926,2018-02-08 22:25:01+00:00,0.653,0.0,fox,0.347,86
0.8286,2018-02-08 20:48:45+00:00,0.661,0.0,fox,0.339,87
-0.3182,2018-02-08 20:43:39+00:00,0.867,0.133,fox,0.0,88
0.0,2018-02-08 20:40:47+00:00,1.0,0.0,fox,0.0,89
-0.4767,2018-02-08 20:36:43+00:00,0.866,0.134,fox,0.0,90
0.4939,2018-02-08 20:35:24+00:00,0.789,0.0,fox,0.211,91
0.7579,2018-02-08 09:15:58+00:00,0.519,0.0,fox,0.481,92
0.0,2018-02-08 09:11:04+00:00,1.0,0.0,fox,0.0,93
0.34,2018-02-08 06:54:31+00:00,0.902,0.0,fox,0.098,94
-0.2282,2018-02-08 03:15:58+00:00,0.522,0.275,fox,0.204,95
-0.6249,2018-02-08 03:15:00+00:00,0.849,0.151,fox,0.0,96
0.0,2018-02-08 03:13:36+00:00,1.0,0.0,fox,0.0,97
0.0,2018-02-07 23:49:05+00:00,1.0,0.0,fox,0.0,98
0.4754,2018-02-07 22:55:29+00:00,0.86,0.0,fox,0.14,99
0.4003,2018-02-07 22:47:36+00:00,0.891,0.0,fox,0.109,100
0.0,2018-03-29 18:05:05+00:00,1.0,0.0,nytimes,0.0,1
-0.5106,2018-03-29 18:00:16+00:00,0.864,0.136,nytimes,0.0,2
0.5106,2018-03-29 17:52:05+00:00,0.82,0.0,nytimes,0.18,3
0.7964,2018-03-29 17:45:03+00:00,0.633,0.0,nytimes,0.367,4
-0.4404,2018-03-29 17:33:06+00:00,0.847,0.153,nytimes,0.0,5
0.0,2018-03-29 17:30:16+00:00,1.0,0.0,nytimes,0.0,6
0.0,2018-03-29 17:15:07+00:00,1.0,0.0,nytimes,0.0,7
0.5267,2018-03-29 17:04:43+00:00,0.82,0.0,nytimes,0.18,8
-0.296,2018-03-29 17:00:20+00:00,0.891,0.109,nytimes,0.0,9
-0.7713,2018-03-29 16:46:47+00:00,0.729,0.271,nytimes,0.0,10
0.1531,2018-03-29 16:45:04+00:00,0.785,0.095,nytimes,0.12,11
-0.8625,2018-03-29 16:37:32+00:00,0.652,0.348,nytimes,0.0,12
0.4404,2018-03-29 16:30:15+00:00,0.735,0.094,nytimes,0.171,13
-0.4404,2018-03-29 16:23:06+00:00,0.868,0.132,nytimes,0.0,14
0.4019,2018-03-29 16:17:15+00:00,0.847,0.0,nytimes,0.153,15
-0.3182,2018-03-29 16:15:08+00:00,0.711,0.172,nytimes,0.117,16
-0.5859,2018-03-29 16:00:28+00:00,0.714,0.223,nytimes,0.063,17
0.0,2018-03-29 15:57:28+00:00,1.0,0.0,nytimes,0.0,18
-0.6124,2018-03-29 15:54:59+00:00,0.833,0.167,nytimes,0.0,19
0.0,2018-03-29 15:52:04+00:00,1.0,0.0,nytimes,0.0,20
0.3182,2018-03-29 15:45:11+00:00,0.892,0.0,nytimes,0.108,21
-0.6486,2018-03-29 15:30:09+00:00,0.815,0.185,nytimes,0.0,22
0.0,2018-03-29 15:15:06+00:00,1.0,0.0,nytimes,0.0,23
0.3612,2018-03-29 15:02:10+00:00,0.828,0.0,nytimes,0.172,24
0.0,2018-03-29 15:01:26+00:00,1.0,0.0,nytimes,0.0,25
0.0,2018-03-29 14:45:08+00:00,1.0,0.0,nytimes,0.0,26
0.4854,2018-03-29 14:30:04+00:00,0.853,0.0,nytimes,0.147,27
0.3182,2018-03-29 14:21:06+00:00,0.705,0.097,nytimes,0.198,28
0.4767,2018-03-29 14:11:06+00:00,0.639,0.115,nytimes,0.246,29
-0.296,2018-03-29 14:00:22+00:00,0.845,0.155,nytimes,0.0,30
-0.296,2018-03-29 13:44:05+00:00,0.714,0.171,nytimes,0.114,31
0.0,2018-03-29 13:31:06+00:00,1.0,0.0,nytimes,0.0,32
0.2013,2018-03-29 13:17:06+00:00,0.645,0.121,nytimes,0.234,33
0.0,2018-03-29 13:00:18+00:00,1.0,0.0,nytimes,0.0,34
0.4215,2018-03-29 12:46:02+00:00,0.872,0.0,nytimes,0.128,35
0.5563,2018-03-29 12:29:02+00:00,0.796,0.0,nytimes,0.204,36
0.34,2018-03-29 12:15:04+00:00,0.87,0.0,nytimes,0.13,37
0.0,2018-03-29 12:00:08+00:00,1.0,0.0,nytimes,0.0,38
0.0,2018-03-29 11:51:03+00:00,1.0,0.0,nytimes,0.0,39
0.296,2018-03-29 11:41:01+00:00,0.896,0.0,nytimes,0.104,40
0.0,2018-03-29 11:30:09+00:00,1.0,0.0,nytimes,0.0,41
0.802,2018-03-29 11:14:03+00:00,0.675,0.0,nytimes,0.325,42
0.0,2018-03-29 10:59:02+00:00,1.0,0.0,nytimes,0.0,43
0.0,2018-03-29 10:44:04+00:00,1.0,0.0,nytimes,0.0,44
0.0,2018-03-29 10:30:08+00:00,1.0,0.0,nytimes,0.0,45
0.0,2018-03-29 10:16:01+00:00,1.0,0.0,nytimes,0.0,46
0.0,2018-03-29 10:00:19+00:00,1.0,0.0,nytimes,0.0,47
-0.4588,2018-03-29 09:44:04+00:00,0.875,0.125,nytimes,0.0,48
-0.4767,2018-03-29 09:30:11+00:00,0.853,0.147,nytimes,0.0,49
-0.8625,2018-03-29 09:15:04+00:00,0.652,0.348,nytimes,0.0,50
0.296,2018-03-29 09:00:12+00:00,0.885,0.0,nytimes,0.115,51
-0.6908,2018-03-29 08:45:03+00:00,0.729,0.271,nytimes,0.0,52
0.0,2018-03-29 08:30:08+00:00,1.0,0.0,nytimes,0.0,53
0.6908,2018-03-29 08:14:03+00:00,0.737,0.0,nytimes,0.263,54
-0.296,2018-03-29 08:02:06+00:00,0.845,0.155,nytimes,0.0,55
-0.5423,2018-03-29 07:47:05+00:00,0.829,0.171,nytimes,0.0,56
-0.6369,2018-03-29 07:32:06+00:00,0.792,0.208,nytimes,0.0,57
0.0,2018-03-29 07:26:50+00:00,1.0,0.0,nytimes,0.0,58
0.3612,2018-03-29 07:17:07+00:00,0.646,0.138,nytimes,0.215,59
0.6808,2018-03-29 07:08:18+00:00,0.556,0.0,nytimes,0.444,60
-0.6619,2018-03-29 07:02:05+00:00,0.531,0.318,nytimes,0.151,61
0.6249,2018-03-29 06:31:05+00:00,0.83,0.0,nytimes,0.17,62
0.0,2018-03-29 05:59:27+00:00,1.0,0.0,nytimes,0.0,63
0.2023,2018-03-29 05:41:06+00:00,0.917,0.0,nytimes,0.083,64
0.4404,2018-03-29 05:21:04+00:00,0.756,0.0,nytimes,0.244,65
0.0,2018-03-29 05:02:02+00:00,1.0,0.0,nytimes,0.0,66
-0.7778,2018-03-29 04:41:06+00:00,0.533,0.393,nytimes,0.074,67
0.0,2018-03-29 04:21:04+00:00,1.0,0.0,nytimes,0.0,68
0.0,2018-03-29 04:08:47+00:00,1.0,0.0,nytimes,0.0,69
0.7783,2018-03-29 04:02:02+00:00,0.672,0.0,nytimes,0.328,70
0.2263,2018-03-29 03:54:55+00:00,0.395,0.249,nytimes,0.356,71
-0.8625,2018-03-29 03:47:00+00:00,0.593,0.407,nytimes,0.0,72
-0.6705,2018-03-29 03:32:03+00:00,0.633,0.285,nytimes,0.081,73
0.6597,2018-03-29 03:17:06+00:00,0.735,0.0,nytimes,0.265,74
0.0,2018-03-29 03:02:01+00:00,1.0,0.0,nytimes,0.0,75
0.0,2018-03-29 02:47:01+00:00,1.0,0.0,nytimes,0.0,76
0.0,2018-03-29 02:32:03+00:00,1.0,0.0,nytimes,0.0,77
-0.8834,2018-03-29 02:17:03+00:00,0.66,0.34,nytimes,0.0,78
0.5563,2018-03-29 02:06:06+00:00,0.796,0.0,nytimes,0.204,79
-0.296,2018-03-29 01:55:04+00:00,0.784,0.216,nytimes,0.0,80
0.5267,2018-03-29 01:44:02+00:00,0.825,0.0,nytimes,0.175,81
0.0,2018-03-29 01:32:06+00:00,1.0,0.0,nytimes,0.0,82
0.0,2018-03-29 01:16:21+00:00,1.0,0.0,nytimes,0.0,83
-0.6486,2018-03-29 01:00:09+00:00,0.83,0.17,nytimes,0.0,84
0.5775,2018-03-29 00:47:03+00:00,0.792,0.0,nytimes,0.208,85
0.5719,2018-03-29 00:32:06+00:00,0.651,0.103,nytimes,0.245,86
-0.296,2018-03-29 00:17:02+00:00,0.845,0.155,nytimes,0.0,87
0.3182,2018-03-29 00:02:07+00:00,0.887,0.0,nytimes,0.113,88
-0.6808,2018-03-28 23:47:02+00:00,0.763,0.237,nytimes,0.0,89
0.6908,2018-03-28 23:32:04+00:00,0.737,0.0,nytimes,0.263,90
0.0,2018-03-28 23:17:01+00:00,1.0,0.0,nytimes,0.0,91
-0.3182,2018-03-28 23:02:06+00:00,0.892,0.108,nytimes,0.0,92
0.0,2018-03-28 22:47:03+00:00,1.0,0.0,nytimes,0.0,93
0.0,2018-03-28 22:32:04+00:00,1.0,0.0,nytimes,0.0,94
0.0,2018-03-28 22:17:04+00:00,1.0,0.0,nytimes,0.0,95
0.0,2018-03-28 22:08:01+00:00,1.0,0.0,nytimes,0.0,96
0.4404,2018-03-28 22:01:00+00:00,0.854,0.0,nytimes,0.146,97
0.0,2018-03-28 21:48:58+00:00,1.0,0.0,nytimes,0.0,98
0.4019,2018-03-28 21:40:26+00:00,0.876,0.0,nytimes,0.124,99
0.0,2018-03-28 21:32:03+00:00,1.0,0.0,nytimes,0.0,100
